type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2ce0bd48-4dbf-4273-aceb-bfc794f21766-1737927660629
  [loading_requirement_container_meta:2ce0bd48-4dbf-4273-aceb-bfc794f21766-1737927660629] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 545399
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 285
  y = 34
  width = 15
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c65bb45e-7a57-453c-b2ba-f1dd34aff9a4-1737927660629
  [loading_requirement_container_meta:c65bb45e-7a57-453c-b2ba-f1dd34aff9a4-1737927660629] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5837f335-c70d-4d97-9373-3e872e5f0534-1737927660629
  [executable_block:5837f335-c70d-4d97-9373-3e872e5f0534-1737927660629][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 520d2bda-e445-4a84-b3cb-02ea2111000b-1737927660629
  [loading_requirement_container_meta:520d2bda-e445-4a84-b3cb-02ea2111000b-1737927660629] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 517397
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 257
  y = 32
  width = 24
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c958575-5eaa-47df-89fb-311a27902938-1737927660629
  [loading_requirement_container_meta:6c958575-5eaa-47df-89fb-311a27902938-1737927660629] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0bef1845-a7ea-4e5f-9138-ba9c3232e559-1737927660629
  [executable_block:0bef1845-a7ea-4e5f-9138-ba9c3232e559-1737927660629][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1c7d9fe4-4c37-405e-aece-8517153fe7f4-1737927660629
  [loading_requirement_container_meta:1c7d9fe4-4c37-405e-aece-8517153fe7f4-1737927660629] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 398270ef-408e-4f29-8a69-b4438f85c1d2-1737927660629
  [loading_requirement_container_meta:398270ef-408e-4f29-8a69-b4438f85c1d2-1737927660629] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d638868d-31f8-43a8-87a5-ad493d3a7fc0-1737927660629
  [executable_block:d638868d-31f8-43a8-87a5-ad493d3a7fc0-1737927660629][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 549c7b49-1147-4211-b809-6ad6268914da-1737927660629
  [loading_requirement_container_meta:549c7b49-1147-4211-b809-6ad6268914da-1737927660629] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 256
  y = 113
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8647df00-f201-4e64-a46d-c24519299c07-1737927660629
  [loading_requirement_container_meta:8647df00-f201-4e64-a46d-c24519299c07-1737927660629] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c3320106-7d83-4fe3-8ee7-8e6dc2911f30-1737927660629
  [executable_block:c3320106-7d83-4fe3-8ee7-8e6dc2911f30-1737927660629][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 99d74f51-6bff-4eca-bf3a-0e2707e242ee-1737927660629
  [loading_requirement_container_meta:99d74f51-6bff-4eca-bf3a-0e2707e242ee-1737927660629] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 178
  y = 60
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1a6e2954-db4b-4b82-81fe-5fed675ad907-1737927660629
  [loading_requirement_container_meta:1a6e2954-db4b-4b82-81fe-5fed675ad907-1737927660629] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2c6a16cd-1603-4f7c-916c-563d9a2431ae-1737927660629
  [executable_block:2c6a16cd-1603-4f7c-916c-563d9a2431ae-1737927660629][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a0eda993-857b-4348-ae01-9ba45c5e0e16-1737927660629
  [loading_requirement_container_meta:a0eda993-857b-4348-ae01-9ba45c5e0e16-1737927660629] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 471489
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 211
  y = 124
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9635b6d4-2031-405c-b655-c4cb71a1dc58-1737927660629
  [loading_requirement_container_meta:9635b6d4-2031-405c-b655-c4cb71a1dc58-1737927660629] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c48b9ae0-da0c-42dd-8599-3beafcf665c9-1737927660629
  [executable_block:c48b9ae0-da0c-42dd-8599-3beafcf665c9-1737927660629][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ab8f4ce1-a867-427b-8333-26f626b3b227-1737927660629
  [loading_requirement_container_meta:ab8f4ce1-a867-427b-8333-26f626b3b227-1737927660629] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 490397
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 230
  y = 32
  width = 24
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8dd3bd9d-eba0-40ea-bafc-ee97762a4946-1737927660629
  [loading_requirement_container_meta:8dd3bd9d-eba0-40ea-bafc-ee97762a4946-1737927660629] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

